Epoch, Average Actor Loss, Critic Loss
0, -6.2627, 63.5333
1, -5.3501, 54.4313
2, -5.8380, 57.2428
3, -7.1201, 66.9510
4, -5.4355, 52.7498
5, -4.6245, 45.8917
6, -4.5733, 44.6799
7, -5.4312, 50.6167
8, -4.7102, 43.2737
9, -4.3374, 41.2512
10, -4.1921, 39.6420
11, -4.1268, 38.6335
12, -4.4284, 36.9092
13, -2.7464, 30.7128
14, -1.9125, 25.3671
15, -1.9305, 21.6872
16, -1.6204, 22.6842
17, -1.4368, 18.3926
18, -1.3015, 21.3272
19, -0.1657, 17.4208
20, -0.5234, 15.4286
21, 1.2460, 23.0784
22, 0.2709, 16.9853
23, 1.4628, 23.4370
24, 1.6642, 23.8404
25, 1.5213, 28.4321
26, 1.4292, 24.4719
27, 1.2367, 14.1139
28, 1.9004, 23.5842
29, 1.7044, 20.0815
30, 1.4857, 19.7897
31, 0.6868, 16.6989
32, 0.9277, 11.4960
33, 0.1425, 13.9492
34, 0.3330, 13.9618
35, -0.0985, 15.1534
36, -0.8448, 19.4554
37, -2.0752, 19.8849
38, -0.4327, 23.0769
39, -1.7140, 14.5591
40, -1.6237, 21.9018
41, -3.4118, 23.3363
42, -2.0339, 23.2355
43, -2.5438, 21.6878
44, -1.1084, 19.4436
45, -1.8408, 24.2752
46, -2.5682, 13.3672
47, -1.3580, 18.0057
48, -1.0580, 20.9254
49, -0.5425, 18.4032
50, -1.5508, 12.5217
51, -0.7876, 21.2177
52, 0.2856, 17.6824
53, -0.5849, 13.5506
54, 0.2906, 14.5027
55, 1.6919, 28.0433
56, 1.8799, 29.9284
57, 1.2323, 20.1519
58, 0.0648, 17.5369
59, -0.3485, 18.1314
60, 0.3858, 15.3005
61, 0.5064, 18.7319
62, 1.6492, 26.4840
63, -0.3494, 17.2879
64, -0.9772, 15.5106
65, 1.2114, 26.1642
66, 0.5319, 21.8955
67, -0.6407, 18.5976
68, 0.0775, 22.1796
69, -0.8204, 20.4546
70, -0.4302, 18.4552
71, -0.7790, 17.9104
72, -0.9533, 19.8472
73, -1.1241, 21.9127
74, -1.5337, 17.5802
75, -2.0103, 15.1302
76, 0.3248, 25.7541
77, -1.4770, 17.3070
78, -0.1028, 23.7121
79, -1.4593, 16.4774
80, -0.8194, 18.5526
81, -0.5501, 16.5786
82, -0.3888, 18.1782
83, -0.8306, 14.2297
84, 0.0532, 18.1761
85, -0.3661, 14.5624
86, 0.1611, 13.3398
87, 1.8947, 23.9435
88, 1.3040, 28.8746
89, 0.2754, 19.5402
90, 0.5386, 20.3957
91, 0.9796, 22.8453
92, -0.2381, 19.9609
93, -0.3946, 18.0723
94, 1.2819, 27.7037
95, 0.3583, 19.1261
96, -0.2469, 17.1990
97, 0.1910, 27.5070
98, -0.9312, 23.0731
99, -1.0573, 18.2040
100, -0.7819, 19.3604
101, -1.1331, 20.0043
102, -2.0574, 21.7503
103, -1.0476, 20.2756
104, -0.8225, 16.3434
105, -0.9201, 19.2342
106, -0.6339, 19.6977
107, -0.7206, 20.0941
108, -1.2620, 19.7761
109, -0.2342, 22.3569
110, 0.0311, 18.9864
111, -0.7554, 13.8015
112, -0.5400, 17.5937
113, -0.5614, 16.7727
114, 0.6816, 21.8220
115, -0.9502, 13.5388
116, 0.8561, 23.3593
117, 0.0147, 15.3559
118, 2.3647, 32.9088
119, 0.5593, 19.5184
120, 0.0262, 16.6770
121, -0.3717, 11.0601
122, 0.2195, 17.3148
123, -0.6468, 15.3530
124, 0.0929, 20.9866
125, -0.1304, 19.3351
126, -0.4879, 15.7501
127, -0.4150, 18.5761
128, -0.9767, 19.7541
129, 0.2493, 20.2601
130, -0.1243, 17.7335
131, -0.3461, 11.3506
132, 0.5660, 22.1423
133, -0.7103, 12.4545
134, -0.5241, 18.5902
135, -0.8842, 15.6363
136, -0.0288, 23.1975
137, 0.4070, 22.5671
138, 0.1069, 19.0230
139, -0.0913, 18.8994
140, -0.0628, 20.3786
141, -0.4455, 15.6659
142, 0.8023, 22.0971
143, -1.0103, 15.4072
144, -0.0241, 20.8771
145, 0.0826, 19.5638
146, -1.3203, 14.5801
147, -0.5263, 16.0640
148, -1.6327, 12.7922
149, 0.4683, 18.4675
150, -0.3095, 18.3715
151, -1.3415, 13.7767
152, -0.2136, 13.1049
153, 0.0927, 18.3338
154, 0.4725, 18.0372
155, 0.3871, 18.5690
156, 1.3560, 27.7211
157, -0.5560, 11.5891
158, 1.1435, 17.6865
159, -0.3489, 12.8828
160, 0.7047, 14.4905
161, -0.6298, 13.3935
162, -0.8065, 15.0966
163, -0.4726, 14.3473
164, -0.0540, 17.2252
165, -0.3363, 17.0447
166, 0.2732, 9.4775
167, 0.1948, 21.7933
168, 0.2496, 16.0900
169, -0.2785, 12.6542
170, -0.2303, 17.1347
171, 0.2521, 16.3535
172, 0.2490, 18.8944
173, 0.3127, 5.6436
174, -0.9125, 12.0483
175, -0.9119, 14.2399
176, -0.8600, 14.1336
177, -0.0343, 18.1448
178, -0.3971, 12.3456
179, -0.1344, 13.4927
180, 0.4194, 22.9738
181, -1.8677, 16.0578
182, -0.1648, 21.4736
183, -0.6018, 18.0035
184, -1.8921, 12.7753
185, 0.1267, 16.5082
186, 0.4466, 3.4337
187, -0.5592, 16.7208
188, 0.1669, 18.4079
189, 0.0640, 8.8707
190, -0.1956, 15.4994
191, 0.5869, 24.8741
192, -0.1358, 19.4785
193, -0.0355, 15.0503
194, 0.1903, 17.6225
195, -0.1106, 18.6455
196, -0.8528, 14.7032
197, 1.2668, 23.6975
198, 0.8839, 23.1400
199, -0.6847, 15.8260
200, 0.8348, 23.4622
201, 0.5360, 7.4907
202, 0.5642, 19.1128
203, 0.3372, 6.9191
204, -0.3634, 10.8659
205, -1.2296, 12.1232
206, -1.4122, 17.7287
207, -2.2028, 16.3089
208, -0.7166, 19.2464
209, -1.3609, 16.4390
210, -0.4210, 19.1479
211, -1.5857, 11.9610
212, -0.2719, 19.8022
213, -1.5293, 11.9538
214, 0.0153, 16.6019
215, 0.1170, 18.0562
216, -0.0684, 14.9716
217, 0.1316, 12.4867
218, 0.2461, 16.2564
219, 0.4183, 10.3415
220, 0.1592, 14.8697
221, 0.6832, 19.2417
222, 1.0056, 17.8730
223, 1.2229, 16.6831
224, 0.4680, 16.8290
225, 0.6797, 9.4707
226, -0.1201, 14.4224
227, -0.6087, 11.9353
228, 0.2010, 5.6687
229, -0.9248, 11.6089
230, -0.5549, 15.0671
231, 0.8108, 14.6446
232, 0.3151, 15.9260
233, -0.7346, 15.7711
234, 0.1255, 18.4262
235, 0.1586, 20.9651
236, -1.2856, 16.0474
237, -1.7128, 15.9037
238, 0.0442, 21.9937
239, 0.2075, 20.0896
240, -1.1646, 14.9460
241, -0.2952, 20.4973
242, -0.1450, 21.3765
243, -1.0933, 14.1336
244, 0.7507, 22.9457
245, -0.6629, 17.8406
246, 1.2950, 24.8505
247, -0.5091, 16.5875
248, 0.1472, 19.6717
249, -0.2570, 17.1524
250, -1.2308, 14.0223
251, -0.3068, 16.4785
252, -1.0172, 13.6827
253, -0.0486, 16.6736
254, 0.5642, 20.8185
255, 0.3255, 17.3786
256, 1.2899, 23.0492
257, 0.3810, 19.8271
258, 0.4352, 19.3309
259, -0.1965, 17.2083
260, -0.5492, 15.0056
261, -0.5295, 14.0003
262, -0.1410, 17.4442
263, -0.3124, 18.2564
264, 0.3837, 21.8196
265, 0.4609, 19.2839
266, 0.5239, 19.6520
267, -1.3725, 18.4352
268, -0.5236, 15.1481
269, -0.3740, 19.1733
270, -1.4124, 15.6731
271, -0.8255, 15.3292
272, -0.4924, 17.1388
273, -0.9225, 14.5378
274, -0.2110, 17.3279
275, 0.7233, 10.8371
276, 0.8426, 14.6649
277, 1.3855, 19.0149
278, 0.5163, 18.0015
279, 0.8278, 19.1783
280, -0.3218, 13.3081
281, 1.0181, 17.3461
282, -0.0692, 11.4193
283, -0.2369, 16.3917
284, -0.3490, 18.0380
285, -0.6176, 19.5634
286, -0.4626, 16.1403
287, 0.0408, 9.7812
288, 0.4548, 3.6073
289, -1.2284, 14.7565
290, -1.6114, 17.6475
291, -0.8645, 16.8306
292, -2.1162, 15.5357
293, -0.9012, 15.6306
294, -1.1956, 14.6854
295, -0.9429, 14.4030
296, -1.1238, 11.2861
297, 1.2693, 23.5741
298, 0.6115, 21.2396
299, 0.4346, 14.0535
300, 0.8799, 19.1872
301, -0.3106, 11.0743
302, -0.7886, 7.6725
303, 0.0720, 11.4237
304, 0.0104, 15.3747
305, 0.3208, 21.1072
306, 0.0301, 16.2437
307, -0.6680, 13.7784
308, 0.7951, 18.7124
309, -0.4100, 12.2529
310, 0.9577, 21.1627
311, -0.1992, 16.7457
312, 0.3644, 18.2433
313, -0.0692, 15.5480
314, 0.7205, 19.0947
315, -0.0813, 16.6482
316, -0.3448, 15.1395
317, 0.0216, 17.8791
318, -0.0635, 9.6208
319, 0.9011, 21.7584
320, 0.1822, 9.8478
321, 0.0406, 15.1559
322, -0.1542, 12.7100
323, 0.1431, 12.9976
324, -0.4255, 17.6070
325, -0.2851, 16.2436
326, -0.5651, 21.4482
327, -1.3557, 14.0365
328, -0.8545, 21.7097
329, 0.3946, 21.2862
330, 0.4075, 20.2899
331, -0.3264, 16.4251
332, -0.9750, 12.1625
333, -1.1311, 17.7221
334, -0.9756, 17.1384
335, -0.8322, 18.0970
336, 0.1425, 19.6040
337, -1.5529, 12.1256
338, 0.7193, 21.2311
339, -0.0755, 17.9388
340, -0.0403, 16.1022
341, 0.3050, 22.1381
342, 0.0040, 10.0301
343, 0.4434, 5.1687
344, 0.4738, 14.8662
345, 0.9847, 5.5450
346, 0.3437, 18.4242
347, 0.5717, 20.4001
348, 0.3516, 12.2690
349, 0.8018, 5.5596
350, 0.9118, 18.2153
351, -0.2808, 14.7687
352, 0.2256, 13.2820
353, -0.4071, 17.7203
354, -0.2564, 21.5633
355, -0.9574, 19.8171
356, -0.5471, 13.6840
357, -0.5559, 16.5164
358, -0.7671, 17.9303
359, -0.8989, 17.0510
360, -1.1047, 17.7659
361, -0.2281, 21.2247
362, -1.7846, 15.7788
363, -1.0698, 10.4109
364, -2.1287, 13.4429
365, 0.9395, 21.6433
366, -0.6110, 10.6195
367, -0.6083, 14.2187
368, 1.1370, 21.5320
369, 0.3347, 18.0260
370, 0.6235, 16.2713
371, 0.4734, 17.3269
372, 1.1582, 21.5039
373, 1.0823, 7.8616
374, 0.1789, 12.8700
375, -0.8236, 11.7963
376, 0.6941, 4.8248
377, 0.5860, 20.1629
378, -1.1247, 8.9621
379, -1.5049, 12.8248
380, -0.9709, 13.9229
381, 0.4620, 21.6954
382, -0.4839, 15.1843
383, -0.2178, 15.5311
384, 1.2432, 19.7866
385, 0.2707, 20.3208
386, -0.7529, 12.1324
387, -0.9941, 13.0709
388, 1.2016, 23.2619
389, 0.0679, 15.9718
390, -1.1827, 14.9839
391, -1.0387, 13.2597
392, -1.3227, 8.9403
393, -0.2677, 15.3662
394, -0.5612, 11.3648
395, 1.1323, 18.0485
396, 0.0135, 16.7269
397, -0.4491, 14.8363
398, -0.8519, 7.2563
399, 0.1091, 14.6625
400, 0.4312, 17.6663
401, 0.5955, 21.1319
402, 0.8039, 20.2688
403, 0.9595, 20.8723
404, -0.2814, 18.3601
405, -0.5520, 12.4431
406, -0.0535, 17.0287
407, 0.7817, 20.9409
408, -0.8662, 12.8623
409, 1.5283, 22.2401
410, 1.1393, 21.2043
411, -1.5234, 14.8825
412, -1.3224, 12.9105
413, -0.5813, 16.7655
414, -0.8333, 17.7736
415, -0.3550, 18.2227
416, -1.3853, 14.9585
417, 0.1979, 20.3887
418, -0.2129, 14.6300
419, -1.1277, 12.2822
420, -0.2468, 15.8532
421, -0.1159, 17.8712
422, -0.0951, 20.7965
423, -0.7545, 14.4546
424, -0.1956, 15.8341
425, -0.3923, 16.5824
426, -0.4721, 14.0192
427, 1.0502, 22.5774
428, 0.1783, 14.6906
429, 0.2547, 13.0558
430, -0.4420, 11.7563
431, 0.4696, 19.1876
432, 0.5777, 17.4760
433, 0.4007, 16.1726
434, 0.5845, 19.5816
435, 0.1049, 15.2591
436, 0.0427, 17.0510
437, -0.0799, 15.1348
438, 0.2245, 19.8180
439, -0.7461, 15.3639
440, -1.1004, 15.2171
441, 0.1283, 19.6916
442, -0.7381, 13.2948
443, -0.6583, 12.6825
444, 0.0382, 17.5526
445, 0.0830, 19.4608
446, 0.5495, 19.7235
447, -0.3409, 16.2154
448, -0.5417, 15.4529
449, -0.4976, 16.6854
450, -0.7554, 15.2280
451, -0.8030, 13.7657
452, -0.4475, 16.2644
453, 0.3958, 18.1103
454, 0.5568, 20.3950
455, 1.1572, 23.6405
456, 0.3022, 11.9957
457, 0.0073, 15.3138
458, -0.7924, 10.8716
459, 0.1724, 16.3346
460, 0.3100, 17.2329
461, -0.8063, 14.4152
462, -0.3105, 15.0772
463, -0.7333, 14.6198
464, -0.4448, 13.3774
465, -0.5227, 11.6603
466, -0.7647, 13.7118
467, 1.1870, 25.2723
468, 0.1471, 16.9117
469, -0.1422, 12.4172
470, 0.1843, 15.1380
471, 0.2780, 15.9898
472, -0.0100, 14.0087
473, 0.9851, 19.4066
474, -0.7186, 9.9829
475, 1.2472, 19.4653
476, -0.5968, 11.7980
477, 0.3762, 16.7050
478, 0.9873, 12.0193
479, 0.1642, 14.5354
480, 0.1834, 4.9164
481, -0.6586, 14.0376
482, -0.9147, 15.0811
483, 0.4297, 17.9183
484, -0.0590, 16.3755
485, -1.1182, 13.7066
486, -1.4136, 13.9400
487, -0.1285, 19.4342
488, 0.1641, 18.4497
489, 0.4326, 16.2221
490, -0.2941, 13.4931
491, -0.6139, 9.5339
492, -0.3225, 11.4718
493, 0.3616, 17.3470
494, 0.1941, 17.1278
495, 1.6667, 24.4094
496, -0.0903, 7.8173
497, 0.0080, 3.7000
498, -1.3104, 11.7639
499, -1.9990, 10.7977
500, -0.3274, 14.9618
501, 0.0917, 19.5958
502, -0.0918, 17.3657
503, -0.8151, 14.0195
504, -0.5608, 14.4205
505, 0.2845, 18.3255
506, 0.7611, 19.2972
507, 0.3328, 18.9012
508, 1.0620, 21.5196
509, 0.2110, 12.4684
510, 0.8969, 20.4287
511, -0.6805, 13.8448
512, -0.4635, 16.3324
513, -0.2531, 17.2241
514, -0.9463, 12.7543
515, -0.6213, 17.0293
516, -1.3516, 9.1101
517, -0.1898, 13.0637
518, 0.3997, 16.3107
519, 1.2728, 21.9519
520, -0.8293, 10.1188
521, -0.5044, 13.3535
522, -0.0192, 10.5218
523, 1.8657, 24.9034
524, -0.0935, 17.7255
525, 0.3419, 16.3752
526, 0.0905, 14.5781
527, -1.1289, 12.1521
528, -0.0881, 13.9046
529, -0.3903, 15.4483
530, -1.1563, 12.3303
531, 0.3657, 14.7649
532, -0.1216, 15.6215
533, -0.5367, 15.7565
534, -0.1279, 14.4699
535, 0.0084, 13.5785
536, -0.1389, 12.8560
537, 1.6737, 23.1738
538, -0.1916, 12.9011
539, 0.4573, 17.5557
540, 1.5802, 25.3724
541, -0.7832, 13.3033
542, 0.3479, 18.6568
543, 0.4620, 18.0834
544, -0.6459, 11.7392
545, -0.8408, 11.4410
546, -0.5883, 14.3256
547, -0.4153, 18.0561
548, -0.6275, 14.2609
549, -1.1962, 14.8287
550, 0.0968, 20.9805
551, -1.3515, 12.8678
552, -1.5845, 7.3608
553, 0.2377, 12.6278
554, 0.0610, 11.0793
555, 2.1068, 23.8764
556, 1.3571, 18.5887
557, 0.7966, 17.4927
558, 0.9977, 19.7419
559, -0.1363, 11.3736
560, -0.2615, 15.3421
561, 0.0931, 17.8498
562, 0.6372, 16.3776
563, -0.2873, 13.5677
564, -0.4685, 18.9294
565, -0.5799, 16.0124
566, -0.8706, 16.4569
567, -0.1720, 12.0780
568, -0.2841, 16.9889
569, 0.1665, 8.9805
570, -0.0091, 6.6148
571, -1.3855, 14.1845
572, -1.0526, 15.4569
573, -0.4115, 18.4443
574, -0.6945, 14.5513
575, -0.6103, 14.8218
576, -0.4950, 18.1591
577, -0.2165, 14.5597
578, -1.0907, 8.2545
579, 0.0942, 14.2447
580, -0.4326, 9.5174
581, 1.3609, 18.2815
582, 1.2840, 19.7288
583, 1.1555, 18.8548
584, 0.8538, 17.9581
585, 1.2171, 21.6022
586, 0.0897, 13.5210
587, -0.6505, 11.9238
588, 0.7717, 18.7070
589, -0.5902, 13.4327
590, -0.1433, 16.1318
591, -1.1269, 10.9629
592, -0.9809, 15.1418
593, -0.6370, 15.4205
594, -0.8224, 10.3938
595, -0.0858, 16.0776
596, -0.9565, 12.5794
597, -0.1617, 14.0688
598, -0.6735, 8.3123
599, 0.3829, 15.0735
600, -0.4712, 10.8300
601, -0.9965, 7.5896
602, -0.3993, 11.8685
603, 0.7917, 5.3877
604, -0.3950, 11.6723
605, 1.4745, 20.1792
606, 1.6720, 27.9752
607, 0.3220, 17.0042
608, 0.7086, 17.7218
609, 0.7373, 14.5398
610, 0.2414, 13.2299
611, 0.2681, 4.1142
612, 0.7200, 5.8143
613, -0.5753, 12.8596
614, -0.9966, 14.9985
615, 0.1242, 17.2149
616, 0.4482, 17.3928
617, -0.0637, 12.0093
618, -1.3049, 14.1791
619, -0.3182, 15.4870
620, -1.5016, 12.4529
621, -0.1873, 13.6440
622, -0.2043, 12.2161
623, -0.8956, 13.3794
624, -0.0633, 14.1839
625, -1.1931, 17.1694
626, -0.6793, 14.0333
627, -0.1522, 17.0894
628, 0.6695, 22.0453
629, -0.3047, 15.2536
630, 0.2986, 17.2370
631, -0.1566, 14.1414
632, 0.0341, 13.8172
633, -1.4001, 6.1938
634, 0.3700, 15.7405
635, 0.5024, 14.3841
636, 1.2974, 20.5246
637, 0.0207, 8.3499
638, 0.6165, 16.8462
639, 0.6005, 17.8604
640, -0.0220, 5.9675
641, -1.4637, 10.5621
642, -0.0217, 15.8759
643, -0.7304, 12.7396
644, -0.1552, 18.3602
645, -0.8634, 11.8363
646, -0.3296, 15.3508
647, -0.5214, 14.1905
648, -0.3353, 9.7425
649, -1.5576, 8.1070
650, 0.8214, 5.1910
651, -0.2127, 11.4854
652, -0.1038, 12.9939
653, 0.6730, 14.7701
654, -0.6387, 6.6182
655, 1.6948, 23.5036
656, -0.1370, 10.8776
657, 0.9737, 15.1130
658, 0.4929, 9.1478
659, 0.5277, 11.7426
660, -0.1088, 14.1060
661, 0.3947, 17.4331
662, 0.4564, 8.4876
663, -0.0999, 15.1993
664, -1.0462, 10.0972
665, -0.5924, 16.5862
666, -1.4019, 10.5270
667, -0.3222, 10.7492
668, -0.5638, 17.1432
669, -1.8092, 13.4303
670, -1.5553, 11.9716
671, -0.7379, 14.6505
672, -0.0861, 13.7836
673, -0.6136, 13.5700
