Epoch, Average Actor Loss, Critic Loss
674, 1.3852, 21.8650
675, 1.3645, 19.7690
676, 0.5794, 19.5392
677, 0.9041, 17.4089
678, -0.0533, 11.5625
679, 0.8410, 15.6527
680, 0.7290, 18.3003
681, -0.6801, 11.7211
682, 0.0637, 15.3752
683, -0.4906, 12.6126
684, 0.0628, 17.0630
685, 0.1183, 18.6486
686, -1.6252, 12.3010
687, -1.4834, 11.8024
688, 1.3702, 24.6021
689, 0.2217, 15.4757
690, 0.8874, 20.2425
691, 0.0542, 18.5705
692, -0.0077, 15.4386
693, -0.0849, 17.9649
694, -0.3625, 19.1439
695, -0.1146, 20.4303
696, -1.4926, 12.2330
697, -0.9391, 15.7952
698, -0.0381, 4.8177
699, -1.2985, 11.2434
700, 1.3130, 18.8485
701, -0.7516, 13.2830
702, -0.2048, 11.7754
703, -0.1316, 13.1587
704, -0.9810, 10.5938
705, -0.8343, 9.0321
706, 0.4197, 14.5983
707, 0.1118, 12.2344
708, 0.5165, 17.0145
709, 0.4338, 13.0690
710, 0.7197, 17.9216
711, 0.8258, 16.2180
712, -0.0479, 11.7978
713, 0.8421, 18.1772
714, 0.2665, 17.4319
715, -1.0743, 14.8734
716, -0.1248, 13.0966
717, 0.2419, 15.2675
718, -0.2460, 9.3085
719, -1.3141, 9.6122
720, -0.9350, 12.2080
721, -0.2729, 11.3354
722, 0.4213, 18.4545
723, -0.2138, 17.1561
724, 1.4110, 23.1768
725, -0.3736, 12.8094
726, -0.3764, 11.9641
727, -0.7130, 13.2195
728, -0.3552, 13.9007
729, 1.1403, 21.4670
730, -0.4175, 12.4235
731, -0.5302, 9.8049
732, -0.1549, 13.5780
733, 0.2442, 13.4097
734, -0.0002, 12.1310
735, -0.5567, 15.0359
736, 0.4503, 16.0897
737, -0.0859, 16.6131
738, 0.4922, 17.0863
739, 0.7031, 5.4537
740, -0.2559, 11.9680
741, -0.5727, 7.6930
742, 0.6090, 17.3190
743, -0.4668, 15.4316
744, 0.1486, 16.4984
745, 0.0681, 13.7110
746, -0.7521, 16.0538
747, -1.0607, 12.7727
748, -0.5444, 11.4745
749, -1.0049, 7.4341
750, 0.7146, 17.8120
751, 0.0190, 10.5735
752, -0.7752, 9.4252
753, 1.1681, 22.4871
754, -0.6458, 13.0308
755, -0.3518, 12.3622
756, -0.1043, 10.9751
757, 0.3621, 11.0694
758, 0.0758, 12.7171
759, 0.0045, 13.8005
760, 0.5088, 16.3725
761, 0.1507, 9.3971
762, 0.3291, 13.1971
763, -1.4490, 6.5451
764, -0.2329, 11.2267
765, 1.0130, 20.0179
766, 0.2658, 16.1116
767, -1.2777, 9.2197
768, -0.1793, 14.1372
769, 0.4810, 15.3067
770, 0.7008, 18.3525
771, 0.4843, 13.5686
772, 1.5731, 24.1906
773, 0.6761, 13.6458
774, 0.1198, 15.8228
775, 0.0151, 9.7664
776, -1.3570, 10.2091
777, -0.5978, 17.3786
778, -0.0531, 18.9129
779, -2.4903, 12.3770
780, 0.7210, 19.0300
781, 0.5373, 2.7237
782, 0.2411, 13.0802
783, 0.0379, 8.1472
784, -0.6125, 9.9587
785, -1.2253, 15.0653
786, -0.9475, 11.6294
787, -1.5425, 12.8787
788, -0.9653, 12.6192
789, -0.3032, 13.9498
790, 0.8102, 16.2244
791, 0.2548, 11.3790
792, 0.8407, 19.7787
793, 0.9415, 5.8182
794, 0.9835, 9.5315
795, -0.5059, 12.1188
796, 0.4367, 13.6150
797, 0.3270, 16.0805
798, -0.8624, 12.6233
799, -0.2628, 13.0174
800, 0.3846, 17.3588
801, 0.5473, 23.0048
802, -0.4689, 13.0142
803, 0.2753, 17.8644
804, -0.7896, 8.6987
805, -0.5324, 13.3627
806, -0.3567, 7.9554
807, 0.6297, 18.4587
808, 0.4522, 17.4802
809, -0.1419, 13.7305
810, -0.1224, 14.6931
811, 0.1738, 17.0516
812, 0.3017, 15.9348
813, -0.0669, 13.5747
814, -0.6794, 13.9658
815, -0.5771, 13.7606
816, -0.5013, 10.4850
817, -1.5007, 9.6727
818, -0.7731, 10.4021
819, -0.2644, 16.0504
820, -0.4535, 15.1051
821, 0.4251, 17.6865
822, 0.3967, 11.9456
823, 1.0682, 17.1312
824, 0.4015, 6.9205
825, -0.2329, 10.4583
826, 1.7997, 23.7035
827, 1.5473, 23.0578
828, 0.1955, 15.1291
829, -0.5905, 8.8127
830, 0.1153, 10.9157
831, 0.4262, 12.9435
832, -0.2955, 17.3898
833, -0.8453, 13.1529
834, -1.1257, 10.7348
835, -0.7691, 16.1322
836, -1.9959, 9.1669
837, -1.5995, 10.9198
838, -0.5227, 10.0419
839, -0.8165, 11.9807
840, 0.1393, 16.0735
841, -0.2186, 10.7264
842, 0.3843, 14.6741
843, 0.4892, 15.5010
844, 0.9439, 16.7137
845, 1.0672, 20.3338
846, 0.4197, 11.6789
847, 0.8166, 9.4176
848, 0.7540, 4.7357
849, 1.2139, 9.7939
850, 0.9265, 3.5938
851, 0.3840, 3.5188
852, -0.0998, 9.0526
853, 0.5867, 3.3102
854, -0.0021, 8.4423
855, -0.9273, 11.8087
856, -1.3941, 7.3445
857, -0.7489, 5.6983
858, -0.2270, 4.4295
859, -1.8506, 14.4863
860, -2.0805, 13.9378
861, -1.4326, 15.8312
862, -0.1789, 12.2668
863, -1.7701, 12.1889
864, -0.3027, 14.4399
865, -0.8351, 10.0174
866, 0.1727, 17.4917
867, -0.0985, 10.6520
868, -0.1732, 8.0288
869, 0.9176, 17.4332
870, 1.9466, 24.8448
871, 0.5435, 11.9337
872, 0.9117, 13.8039
873, 0.6140, 12.4525
874, 0.2350, 7.1474
875, 0.4507, 10.0170
876, 0.7790, 20.0592
877, 0.6384, 16.0377
878, -0.3011, 11.6881
879, -0.0751, 9.6888
880, -0.7391, 13.7249
881, -0.2717, 11.4270
882, -0.0290, 9.6050
883, -0.6558, 17.3200
884, -0.6923, 16.1777
885, -0.7429, 16.6210
886, 0.3076, 17.3010
887, -0.7397, 17.5999
888, 0.1162, 18.7706
889, -1.3130, 12.8579
890, 0.4513, 15.6380
891, -0.3226, 13.9457
892, 0.4204, 4.7103
893, 0.8857, 20.6843
894, 0.7963, 16.6824
895, -0.0401, 15.7274
896, -0.5794, 12.8958
897, -0.3293, 11.7201
898, -0.9980, 12.7597
899, 0.5082, 14.4729
900, -0.2723, 15.0252
901, 0.8049, 18.5149
902, 0.4575, 18.7351
903, 1.7446, 22.2074
904, -0.6838, 12.5505
905, -1.6647, 13.3220
906, -0.8600, 12.8446
907, -1.1166, 10.8638
908, -0.0708, 14.8906
909, -1.3883, 10.7046
910, -0.7640, 12.3465
911, 0.0152, 12.7182
912, 0.3015, 15.0451
913, 0.4347, 17.3342
914, 0.8757, 16.9481
915, 1.0581, 15.9567
916, 0.4173, 16.4293
917, -0.4697, 11.1134
918, -0.3877, 10.5548
919, 0.7054, 19.9827
920, 0.1686, 15.8313
921, -0.0976, 15.7420
922, 0.3586, 17.2543
923, -0.5701, 13.6860
924, -0.1766, 14.5267
925, -1.1986, 9.8587
926, -0.2235, 16.6004
927, -1.2913, 10.2784
928, 0.0947, 16.1322
929, 0.1649, 14.3560
930, -0.0053, 14.0799
931, -1.1381, 8.7533
932, 1.6915, 27.3837
933, -0.5555, 9.9402
934, -0.2120, 11.2492
935, -0.6632, 16.8803
936, 0.8582, 14.9720
937, 0.9541, 20.6781
938, 0.4923, 13.5202
939, -0.0760, 13.8733
940, -0.2207, 12.0304
941, -1.0144, 9.6369
942, 0.0818, 5.4667
943, -0.1394, 11.0621
944, -0.3446, 13.1307
945, -0.7723, 11.4990
946, -0.4630, 10.9854
947, -0.3760, 15.4553
948, 0.8441, 15.2012
949, -0.4143, 11.0897
950, -0.1120, 15.7776
951, -0.1328, 14.6093
952, 0.1049, 11.3516
953, 0.6579, 3.1981
954, 0.1354, 10.9675
955, -0.2334, 14.0513
956, 0.1163, 15.3067
957, 0.4813, 16.2168
958, 0.6121, 14.6625
959, -0.4562, 12.4623
960, -0.1021, 16.8292
961, -0.1585, 7.3089
962, -0.5819, 12.6142
963, -1.3728, 11.3927
964, -0.8824, 13.1408
965, 0.2528, 17.3347
966, 0.1016, 8.0084
967, -0.0293, 14.0372
968, 0.6222, 16.8928
969, -0.7967, 9.9344
970, -0.4885, 9.2531
971, -0.2530, 11.3204
972, 0.9663, 17.8311
973, 0.2868, 10.9935
974, 0.7965, 15.6807
975, 0.5313, 10.7668
976, 0.6617, 12.9210
977, -1.0060, 9.3678
978, 0.3915, 4.1338
979, 0.6539, 5.6999
980, 0.3469, 15.5647
981, 0.2596, 11.0690
982, 0.4613, 4.3186
983, 0.1617, 4.2228
984, 0.2291, 17.3968
985, -0.7971, 17.5250
986, -1.9948, 12.8094
987, -1.2367, 13.6576
988, -0.8094, 16.7303
989, -0.7043, 15.6996
990, -1.0180, 17.3491
991, -1.1154, 12.7510
992, 0.5640, 4.0081
993, 0.1890, 4.7790
994, 0.5802, 13.2553
995, -0.5526, 11.0205
996, 0.3158, 8.2998
997, 0.2145, 14.3136
998, 0.2612, 10.7564
999, -0.0301, 10.5946
1000, 1.6346, 13.0855
1001, -0.5881, 7.6111
1002, 0.8326, 7.4834
1003, 0.0009, 11.1479
1004, 0.8920, 13.0082
1005, -0.0846, 14.2367
1006, 1.3590, 21.1001
1007, -0.4119, 11.0806
1008, -1.7286, 10.6918
1009, -1.0874, 13.5388
1010, 0.3274, 9.3617
1011, -0.0858, 13.8558
1012, 0.2654, 12.7664
1013, -0.3703, 13.4868
1014, 0.6289, 15.5271
1015, -0.0075, 12.4494
1016, 0.0840, 14.5275
1017, -0.1091, 20.1379
1018, -0.1171, 12.9543
1019, -0.0294, 12.4991
1020, 0.0839, 10.8525
1021, 0.0924, 15.8170
1022, -0.7989, 11.0876
1023, -0.0523, 15.7778
1024, -0.3308, 13.1145
1025, -0.9289, 15.1431
1026, -0.0202, 16.2791
1027, -0.3392, 12.0275
1028, 0.1983, 14.2607
1029, 0.7109, 15.4430
1030, -0.0744, 18.8447
1031, -0.8113, 10.3905
1032, -0.4101, 12.3987
1033, 0.3239, 8.6025
1034, 0.2206, 14.9261
1035, 0.1019, 14.2305
1036, -0.4157, 10.1047
1037, -0.7565, 11.5771
1038, -0.2253, 13.5063
1039, 0.6336, 18.6509
1040, -0.2779, 8.8943
1041, -0.1919, 8.5545
1042, 0.1635, 12.3217
1043, -0.6457, 6.5051
1044, 0.4230, 12.0227
1045, -1.3698, 6.2124
1046, 0.2400, 14.7537
1047, 0.1835, 13.7835
1048, 0.4575, 9.5242
1049, 1.1465, 17.5289
1050, 0.4213, 13.8275
1051, -0.0709, 6.1821
1052, -0.0091, 12.7626
1053, 0.0249, 11.8369
1054, -0.9464, 9.4731
1055, -0.4032, 9.1959
1056, -0.4978, 12.0457
1057, 0.5654, 15.1242
1058, -0.8084, 11.2221
1059, -0.3263, 12.7449
1060, -0.3287, 12.3864
1061, 0.9975, 16.9155
1062, -0.7433, 10.2138
1063, 0.7875, 6.4781
1064, 0.1425, 10.8500
1065, 0.3977, 12.3949
1066, -0.4010, 10.2969
1067, 1.3580, 20.7557
1068, -0.2909, 11.8218
1069, -1.0306, 10.2482
1070, 0.3838, 3.2698
1071, -1.2372, 7.5488
1072, -0.1385, 18.8280
1073, 1.0232, 21.3886
1074, -0.7650, 13.7829
1075, -0.1510, 16.6658
1076, -1.1931, 10.2501
1077, 0.1025, 4.9710
1078, -0.1155, 12.0953
1079, -0.3733, 11.8407
1080, -0.3034, 9.5953
1081, -0.6712, 6.1274
1082, -0.0551, 16.2760
1083, 0.7144, 4.5365
1084, 0.1194, 4.7094
1085, 0.0879, 12.7003
1086, 1.1937, 20.8560
1087, 0.2723, 13.4392
1088, -0.5715, 9.6044
1089, 0.2628, 15.0721
1090, 0.9614, 14.8243
1091, -0.6254, 8.5520
1092, 0.1395, 11.2433
1093, 0.0579, 14.2606
1094, 1.1163, 22.2562
1095, 0.3057, 6.6803
1096, -1.8168, 7.1457
1097, -0.8445, 9.6434
1098, -0.2302, 14.8107
1099, 0.9535, 18.6191
1100, -0.8641, 10.4645
1101, -0.7233, 13.1704
1102, -0.4797, 11.1116
1103, -0.2136, 9.7819
1104, -1.0861, 11.9410
1105, 0.1348, 20.2279
1106, -0.0580, 14.7555
1107, -0.3942, 9.6600
1108, 0.6014, 15.2526
1109, 0.4464, 13.3387
1110, 0.3324, 12.0392
1111, 0.7468, 13.9692
1112, -0.0307, 11.6875
1113, -0.7510, 10.0571
1114, -0.0516, 11.5224
1115, 0.2723, 14.3351
1116, -0.9439, 9.4818
1117, -0.0564, 15.5040
1118, -0.1897, 12.7212
1119, -0.6479, 8.6640
1120, -0.6181, 11.7260
1121, -0.3680, 7.1570
1122, 0.2995, 13.5692
1123, 0.2559, 11.1260
1124, 1.1484, 15.6754
1125, 0.0091, 12.1658
1126, 0.9257, 17.9949
1127, 1.2607, 18.8731
1128, -0.2936, 8.9770
1129, 0.4854, 16.5154
1130, -0.6794, 10.2519
1131, -0.3769, 10.2391
1132, 0.8106, 19.5661
1133, -0.3317, 10.8853
1134, 0.1371, 17.4063
1135, -1.5190, 13.8238
1136, -0.1181, 13.5534
1137, -1.8990, 8.8535
1138, -1.0639, 9.7157
1139, -0.2962, 8.6117
1140, -0.4643, 10.0559
1141, -0.2453, 8.8588
1142, 0.4890, 10.9452
1143, 0.8748, 18.6929
1144, 0.4819, 8.6402
1145, 0.3659, 15.0536
1146, 0.7692, 13.1523
1147, 1.2988, 18.4205
1148, -0.5283, 6.5312
1149, 0.6493, 17.0564
1150, 0.6125, 16.8267
1151, 1.5426, 18.5052
1152, 0.2287, 13.8023
1153, -1.0650, 12.7778
1154, -1.2108, 12.6265
1155, -0.4483, 6.3502
1156, -1.0769, 13.8656
1157, 0.1660, 6.3432
1158, -0.5588, 11.9595
1159, -1.2901, 8.7737
1160, -0.1306, 10.6229
1161, 0.0156, 13.8606
1162, -0.6817, 8.1718
1163, 0.0973, 13.1243
1164, 0.4123, 15.1206
1165, 0.0088, 14.0188
1166, 0.2027, 15.1073
1167, 0.4272, 4.3527
1168, 1.0267, 15.9847
1169, 0.4666, 5.4068
1170, -0.6840, 8.8795
1171, 0.0589, 10.1836
1172, 0.6403, 2.4871
1173, 0.5035, 3.1922
1174, 0.4256, 18.5931
1175, -0.0850, 11.6615
1176, -1.3390, 13.5556
1177, -0.7968, 11.7723
1178, -0.4501, 8.9198
1179, 0.4679, 4.0256
1180, -0.0527, 14.6758
1181, 0.5816, 6.4131
1182, -0.8880, 10.1133
1183, 0.5681, 4.9843
1184, 0.4569, 3.3335
1185, -0.1955, 18.0167
1186, -0.5616, 13.8545
1187, -0.5280, 12.3484
1188, -0.1811, 11.6299
1189, -0.3609, 7.8704
1190, -1.2169, 8.0878
1191, 0.2039, 14.6339
1192, -0.5642, 7.9961
1193, 0.2188, 13.9949
1194, 0.6575, 14.0159
1195, 0.3186, 9.3815
1196, 1.4478, 20.6188
1197, -0.0069, 6.8551
1198, 0.5924, 11.2775
1199, 0.9511, 5.1394
1200, -0.3742, 11.7057
1201, -0.5324, 9.3498
1202, -0.4924, 11.6914
1203, 0.6847, 12.4286
1204, -0.7399, 12.0510
1205, 0.4543, 15.2337
1206, 0.5472, 4.2322
1207, 0.3202, 3.1124
1208, -0.9924, 11.9308
1209, 0.0974, 6.3052
1210, -1.0271, 10.4352
1211, 0.3952, 2.8538
1212, -0.2211, 11.7949
1213, 0.5534, 3.3819
1214, 0.1189, 3.5058
1215, -0.7600, 15.4880
1216, -1.2079, 10.2636
1217, 0.5356, 3.5376
1218, 0.6609, 8.9271
1219, 0.4635, 5.0278
1220, -1.9813, 9.0212
1221, -1.1141, 8.9515
1222, 0.6371, 17.5217
1223, 0.7629, 12.0556
1224, 0.1231, 6.9178
1225, 0.2294, 12.4256
1226, 0.3142, 6.4279
1227, -0.4556, 9.9704
1228, -0.0919, 7.2304
1229, -0.6664, 5.9383
1230, -0.4005, 8.7674
1231, 1.3012, 13.1706
1232, -0.6639, 7.9054
1233, -0.7072, 6.0795
1234, -0.4488, 5.2005
1235, -0.5947, 6.5465
1236, -0.0610, 11.0719
1237, 0.8409, 13.4842
1238, 0.0254, 8.9518
1239, 1.1451, 17.5752
1240, 1.4328, 16.0530
1241, 0.3138, 11.2328
1242, 0.6277, 3.8159
1243, 0.4881, 14.4288
1244, -0.4844, 13.4100
1245, 0.7390, 6.6566
1246, 0.5538, 4.4515
1247, -0.3352, 16.0609
1248, -1.3848, 15.4329
1249, -1.7685, 16.1481
1250, -1.7817, 12.2829
1251, -1.5157, 16.3993
1252, -0.3515, 8.7976
1253, -0.5611, 15.2190
1254, -0.8492, 11.2166
1255, -0.7879, 8.7468
1256, -1.0973, 7.8795
1257, 0.1879, 12.6045
1258, 0.7758, 12.3938
1259, 1.0632, 8.0698
1260, 0.3332, 11.5491
1261, 1.0852, 16.6119
1262, 0.8475, 13.1348
1263, -0.0694, 6.5441
1264, 1.9289, 24.0172
1265, -0.0684, 6.2762
1266, 0.9525, 17.6463
1267, 0.2853, 14.6399
1268, 0.4360, 2.6697
1269, -0.1436, 14.1519
1270, 0.3171, 5.0030
1271, -1.6390, 14.1719
1272, -0.5429, 15.5203
1273, -1.4960, 12.8550
1274, -0.9191, 10.1066
1275, 0.3072, 4.7621
1276, -1.7153, 13.0672
1277, -1.2584, 15.3777
1278, -0.4994, 15.1033
1279, 0.9432, 19.0023
1280, -0.9538, 12.2234
1281, 0.3135, 13.3490
1282, 0.7835, 16.9398
1283, 0.2947, 2.8778
1284, -0.7988, 7.2658
1285, 1.1323, 19.9467
1286, 0.2723, 5.2940
1287, 0.7210, 4.9110
1288, 0.6776, 15.7729
1289, -0.6241, 9.2397
1290, 0.3512, 12.0179
1291, -0.4262, 11.1976
1292, 0.3704, 3.3300
1293, 0.1735, 13.3089
1294, 0.3219, 2.0992
1295, 0.6382, 5.9612
1296, -0.6506, 11.9332
1297, -0.3021, 15.4625
1298, 0.5532, 11.8079
1299, -0.1780, 12.0415
1300, -0.7374, 11.6040
1301, 0.0054, 10.1700
1302, -0.0751, 9.1543
1303, -1.3063, 12.0685
1304, 0.3099, 3.5038
1305, -0.1339, 8.8174
1306, -0.4230, 13.8909
1307, 0.4313, 1.5490
1308, -0.7980, 8.5094
1309, -0.0295, 11.9343
1310, 0.3101, 12.9862
1311, 0.4842, 4.3738
1312, 0.5692, 17.9035
1313, 0.8555, 17.1767
1314, -0.8816, 9.2475
1315, -0.0215, 11.2678
1316, -0.7309, 10.7129
1317, 0.8203, 9.4898
1318, -0.2205, 10.3713
1319, 0.6077, 9.9129
1320, -0.7049, 10.5978
1321, 0.5155, 9.7480
1322, 0.2956, 2.7228
1323, -0.2945, 8.1744
1324, 0.0055, 8.8174
1325, -1.3603, 8.6123
1326, 0.1725, 14.6080
1327, -1.3183, 7.4759
1328, 0.5347, 3.3786
1329, 0.1877, 7.5994
1330, -0.2343, 13.2776
1331, 0.2949, 10.2280
1332, 0.5726, 4.1309
1333, 0.4308, 3.9351
1334, -0.5285, 8.4726
1335, -0.3690, 12.9040
1336, -0.9716, 12.0457
